# mu=0.3
# lamb=0
# N=12
# m=0
# dim=924
#T=10
#dt=0.01
0.0860301	0.0943151	0.137143	0.137143	0.0943151	0.0860301	-0.0860301	-0.0943151	-0.137143	-0.137143	-0.0943151	-0.0860301	
0.0856376	0.0942571	0.134658	0.134658	0.0942571	0.0856376	-0.0856376	-0.0942571	-0.134658	-0.134658	-0.0942571	-0.0856376	
0.0852318	0.0942031	0.132177	0.132177	0.0942031	0.0852318	-0.0852318	-0.0942031	-0.132177	-0.132177	-0.0942031	-0.0852318	
0.0848129	0.0941528	0.1297	0.1297	0.0941528	0.0848129	-0.0848129	-0.0941528	-0.1297	-0.1297	-0.0941528	-0.0848129	
0.084381	0.094106	0.127228	0.127228	0.094106	0.084381	-0.084381	-0.094106	-0.127228	-0.127228	-0.094106	-0.084381	
0.0839362	0.0940623	0.12476	0.12476	0.0940623	0.0839362	-0.0839362	-0.0940623	-0.12476	-0.12476	-0.0940623	-0.0839362	
0.0834789	0.0940215	0.122297	0.122297	0.0940215	0.0834789	-0.0834789	-0.0940215	-0.122297	-0.122297	-0.0940215	-0.0834789	
0.0830091	0.0939831	0.119839	0.119839	0.0939831	0.0830091	-0.0830091	-0.0939831	-0.119839	-0.119839	-0.0939831	-0.0830091	
0.0825271	0.0939469	0.117386	0.117386	0.0939469	0.0825271	-0.0825271	-0.0939469	-0.117386	-0.117386	-0.0939469	-0.0825271	
0.0820331	0.0939126	0.114939	0.114939	0.0939126	0.0820331	-0.0820331	-0.0939126	-0.114939	-0.114939	-0.0939126	-0.0820331	
0.0815272	0.0938798	0.112497	0.112497	0.0938798	0.0815272	-0.0815272	-0.0938798	-0.112497	-0.112497	-0.0938798	-0.0815272	
0.0810096	0.0938482	0.110062	0.110062	0.0938482	0.0810096	-0.0810096	-0.0938482	-0.110062	-0.110062	-0.0938482	-0.0810096	
0.0804806	0.0938176	0.107632	0.107632	0.0938176	0.0804806	-0.0804806	-0.0938176	-0.107632	-0.107632	-0.0938176	-0.0804806	
0.0799404	0.0937875	0.105209	0.105209	0.0937875	0.0799404	-0.0799404	-0.0937875	-0.105209	-0.105209	-0.0937875	-0.0799404	
0.0793892	0.0937577	0.102793	0.102793	0.0937577	0.0793892	-0.0793892	-0.0937577	-0.102793	-0.102793	-0.0937577	-0.0793892	
0.0788272	0.0937279	0.100383	0.100383	0.0937279	0.0788272	-0.0788272	-0.0937279	-0.100383	-0.100383	-0.0937279	-0.0788272	
0.0782545	0.0936977	0.0979805	0.0979805	0.0936977	0.0782545	-0.0782545	-0.0936977	-0.0979805	-0.0979805	-0.0936977	-0.0782545	
0.0776716	0.0936668	0.0955852	0.0955852	0.0936668	0.0776716	-0.0776716	-0.0936668	-0.0955852	-0.0955852	-0.0936668	-0.0776716	
0.0770784	0.0936349	0.0931974	0.0931974	0.0936349	0.0770784	-0.0770784	-0.0936349	-0.0931974	-0.0931974	-0.0936349	-0.0770784	
0.0764754	0.0936017	0.0908173	0.0908173	0.0936017	0.0764754	-0.0764754	-0.0936017	-0.0908173	-0.0908173	-0.0936017	-0.0764754	
0.0758626	0.0935669	0.0884451	0.0884451	0.0935669	0.0758626	-0.0758626	-0.0935669	-0.0884451	-0.0884451	-0.0935669	-0.0758626	
0.0752405	0.0935301	0.086081	0.086081	0.0935301	0.0752405	-0.0752405	-0.0935301	-0.086081	-0.086081	-0.0935301	-0.0752405	
0.074609	0.093491	0.0837253	0.0837253	0.093491	0.074609	-0.074609	-0.093491	-0.0837253	-0.0837253	-0.093491	-0.074609	
0.0739686	0.0934494	0.081378	0.081378	0.0934494	0.0739686	-0.0739686	-0.0934494	-0.081378	-0.081378	-0.0934494	-0.0739686	
0.0733195	0.0934049	0.0790396	0.0790396	0.0934049	0.0733195	-0.0733195	-0.0934049	-0.0790396	-0.0790396	-0.0934049	-0.0733195	
0.0726618	0.0933572	0.07671	0.07671	0.0933572	0.0726618	-0.0726618	-0.0933572	-0.07671	-0.07671	-0.0933572	-0.0726618	
0.0719959	0.0933059	0.0743897	0.0743897	0.0933059	0.0719959	-0.0719959	-0.0933059	-0.0743897	-0.0743897	-0.0933059	-0.0719959	
0.071322	0.0932509	0.0720787	0.0720787	0.0932509	0.071322	-0.071322	-0.0932509	-0.0720787	-0.0720787	-0.0932509	-0.071322	
0.0706402	0.0931917	0.0697772	0.0697772	0.0931917	0.0706402	-0.0706402	-0.0931917	-0.0697772	-0.0697772	-0.0931917	-0.0706402	
0.069951	0.0931281	0.0674855	0.0674855	0.0931281	0.069951	-0.069951	-0.0931281	-0.0674855	-0.0674855	-0.0931281	-0.069951	
0.0692545	0.0930598	0.0652038	0.0652038	0.0930598	0.0692545	-0.0692545	-0.0930598	-0.0652038	-0.0652038	-0.0930598	-0.0692545	
0.0685509	0.0929864	0.0629322	0.0629322	0.0929864	0.0685509	-0.0685509	-0.0929864	-0.0629322	-0.0629322	-0.0929864	-0.0685509	
0.0678405	0.0929077	0.060671	0.060671	0.0929077	0.0678405	-0.0678405	-0.0929077	-0.060671	-0.060671	-0.0929077	-0.0678405	
0.0671237	0.0928233	0.0584203	0.0584203	0.0928233	0.0671237	-0.0671237	-0.0928233	-0.0584203	-0.0584203	-0.0928233	-0.0671237	
0.0664005	0.092733	0.0561803	0.0561803	0.092733	0.0664005	-0.0664005	-0.092733	-0.0561803	-0.0561803	-0.092733	-0.0664005	
0.0656714	0.0926364	0.0539512	0.0539512	0.0926364	0.0656714	-0.0656714	-0.0926364	-0.0539512	-0.0539512	-0.0926364	-0.0656714	
0.0649364	0.0925334	0.0517333	0.0517333	0.0925334	0.0649364	-0.0649364	-0.0925334	-0.0517333	-0.0517333	-0.0925334	-0.0649364	
0.064196	0.0924235	0.0495266	0.0495266	0.0924235	0.064196	-0.064196	-0.0924235	-0.0495266	-0.0495266	-0.0924235	-0.064196	
0.0634503	0.0923065	0.0473314	0.0473314	0.0923065	0.0634503	-0.0634503	-0.0923065	-0.0473314	-0.0473314	-0.0923065	-0.0634503	
0.0626996	0.0921821	0.0451478	0.0451478	0.0921821	0.0626996	-0.0626996	-0.0921821	-0.0451478	-0.0451478	-0.0921821	-0.0626996	
0.0619442	0.0920501	0.0429761	0.0429761	0.0920501	0.0619442	-0.0619442	-0.0920501	-0.0429761	-0.0429761	-0.0920501	-0.0619442	
0.0611843	0.0919101	0.0408163	0.0408163	0.0919101	0.0611843	-0.0611843	-0.0919101	-0.0408163	-0.0408163	-0.0919101	-0.0611843	
0.0604202	0.0917618	0.0386687	0.0386687	0.0917618	0.0604202	-0.0604202	-0.0917618	-0.0386687	-0.0386687	-0.0917618	-0.0604202	
0.0596522	0.0916051	0.0365335	0.0365335	0.0916051	0.0596522	-0.0596522	-0.0916051	-0.0365335	-0.0365335	-0.0916051	-0.0596522	
0.0588804	0.0914396	0.0344108	0.0344108	0.0914396	0.0588804	-0.0588804	-0.0914396	-0.0344108	-0.0344108	-0.0914396	-0.0588804	
0.0581052	0.091265	0.0323007	0.0323007	0.091265	0.0581052	-0.0581052	-0.091265	-0.0323007	-0.0323007	-0.091265	-0.0581052	
0.0573268	0.0910811	0.0302035	0.0302035	0.0910811	0.0573268	-0.0573268	-0.0910811	-0.0302035	-0.0302035	-0.0910811	-0.0573268	
0.0565455	0.0908877	0.0281193	0.0281193	0.0908877	0.0565455	-0.0565455	-0.0908877	-0.0281193	-0.0281193	-0.0908877	-0.0565455	
0.0557615	0.0906844	0.0260482	0.0260482	0.0906844	0.0557615	-0.0557615	-0.0906844	-0.0260482	-0.0260482	-0.0906844	-0.0557615	
0.0549751	0.090471	0.0239904	0.0239904	0.090471	0.0549751	-0.0549751	-0.090471	-0.0239904	-0.0239904	-0.090471	-0.0549751	
0.0541866	0.0902473	0.0219462	0.0219462	0.0902473	0.0541866	-0.0541866	-0.0902473	-0.0219462	-0.0219462	-0.0902473	-0.0541866	
0.0533962	0.090013	0.0199155	0.0199155	0.090013	0.0533962	-0.0533962	-0.090013	-0.0199155	-0.0199155	-0.090013	-0.0533962	
0.0526041	0.0897679	0.0178986	0.0178986	0.0897679	0.0526041	-0.0526041	-0.0897679	-0.0178986	-0.0178986	-0.0897679	-0.0526041	
0.0518107	0.0895117	0.0158956	0.0158956	0.0895117	0.0518107	-0.0518107	-0.0895117	-0.0158956	-0.0158956	-0.0895117	-0.0518107	
0.0510161	0.0892441	0.0139066	0.0139066	0.0892441	0.0510161	-0.0510161	-0.0892441	-0.0139066	-0.0139066	-0.0892441	-0.0510161	
0.0502206	0.088965	0.0119319	0.0119319	0.088965	0.0502206	-0.0502206	-0.088965	-0.0119319	-0.0119319	-0.088965	-0.0502206	
0.0494245	0.0886742	0.00997144	0.00997144	0.0886742	0.0494245	-0.0494245	-0.0886742	-0.00997144	-0.00997144	-0.0886742	-0.0494245	
0.0486281	0.0883713	0.00802548	0.00802548	0.0883713	0.0486281	-0.0486281	-0.0883713	-0.00802548	-0.00802548	-0.0883713	-0.0486281	
0.0478315	0.0880562	0.00609411	0.00609411	0.0880562	0.0478315	-0.0478315	-0.0880562	-0.00609411	-0.00609411	-0.0880562	-0.0478315	
0.047035	0.0877287	0.00417746	0.00417746	0.0877287	0.047035	-0.047035	-0.0877287	-0.00417746	-0.00417746	-0.0877287	-0.047035	
0.0462389	0.0873885	0.00227566	0.00227566	0.0873885	0.0462389	-0.0462389	-0.0873885	-0.00227566	-0.00227566	-0.0873885	-0.0462389	
0.0454434	0.0870354	0.000388841	0.000388841	0.0870354	0.0454434	-0.0454434	-0.0870354	-0.000388841	-0.000388841	-0.0870354	-0.0454434	
0.0446487	0.0866693	-0.00148289	-0.00148289	0.0866693	0.0446487	-0.0446487	-0.0866693	0.00148289	0.00148289	-0.0866693	-0.0446487	
0.0438552	0.0862899	-0.00333941	-0.00333941	0.0862899	0.0438552	-0.0438552	-0.0862899	0.00333941	0.00333941	-0.0862899	-0.0438552	
0.043063	0.085897	-0.00518061	-0.00518061	0.085897	0.043063	-0.043063	-0.085897	0.00518061	0.00518061	-0.085897	-0.043063	
0.0422723	0.0854905	-0.00700637	-0.00700637	0.0854905	0.0422723	-0.0422723	-0.0854905	0.00700637	0.00700637	-0.0854905	-0.0422723	
0.0414834	0.0850701	-0.00881659	-0.00881659	0.0850701	0.0414834	-0.0414834	-0.0850701	0.00881659	0.00881659	-0.0850701	-0.0414834	
0.0406966	0.0846357	-0.0106112	-0.0106112	0.0846357	0.0406966	-0.0406966	-0.0846357	0.0106112	0.0106112	-0.0846357	-0.0406966	
0.0399121	0.084187	-0.01239	-0.01239	0.084187	0.0399121	-0.0399121	-0.084187	0.01239	0.01239	-0.084187	-0.0399121	
0.03913	0.083724	-0.014153	-0.014153	0.083724	0.03913	-0.03913	-0.083724	0.014153	0.014153	-0.083724	-0.03913	
0.0383507	0.0832465	-0.0159	-0.0159	0.0832465	0.0383507	-0.0383507	-0.0832465	0.0159	0.0159	-0.0832465	-0.0383507	
0.0375743	0.0827542	-0.017631	-0.017631	0.0827542	0.0375743	-0.0375743	-0.0827542	0.017631	0.017631	-0.0827542	-0.0375743	
0.036801	0.0822471	-0.0193458	-0.0193458	0.0822471	0.036801	-0.036801	-0.0822471	0.0193458	0.0193458	-0.0822471	-0.036801	
0.0360311	0.081725	-0.0210445	-0.0210445	0.081725	0.0360311	-0.0360311	-0.081725	0.0210445	0.0210445	-0.081725	-0.0360311	
0.0352649	0.0811876	-0.0227268	-0.0227268	0.0811876	0.0352649	-0.0352649	-0.0811876	0.0227268	0.0227268	-0.0811876	-0.0352649	
0.0345024	0.080635	-0.0243928	-0.0243928	0.080635	0.0345024	-0.0345024	-0.080635	0.0243928	0.0243928	-0.080635	-0.0345024	
0.033744	0.0800669	-0.0260423	-0.0260423	0.0800669	0.033744	-0.033744	-0.0800669	0.0260423	0.0260423	-0.0800669	-0.033744	
0.0329898	0.0794832	-0.0276753	-0.0276753	0.0794832	0.0329898	-0.0329898	-0.0794832	0.0276753	0.0276753	-0.0794832	-0.0329898	
0.03224	0.0788839	-0.0292917	-0.0292917	0.0788839	0.03224	-0.03224	-0.0788839	0.0292917	0.0292917	-0.0788839	-0.03224	
0.0314948	0.0782686	-0.0308914	-0.0308914	0.0782686	0.0314948	-0.0314948	-0.0782686	0.0308914	0.0308914	-0.0782686	-0.0314948	
0.0307545	0.0776375	-0.0324744	-0.0324744	0.0776375	0.0307545	-0.0307545	-0.0776375	0.0324744	0.0324744	-0.0776375	-0.0307545	
0.0300191	0.0769903	-0.0340406	-0.0340406	0.0769903	0.0300191	-0.0300191	-0.0769903	0.0340406	0.0340406	-0.0769903	-0.0300191	
0.029289	0.0763269	-0.0355899	-0.0355899	0.0763269	0.029289	-0.029289	-0.0763269	0.0355899	0.0355899	-0.0763269	-0.029289	
0.0285643	0.0756472	-0.0371224	-0.0371224	0.0756472	0.0285643	-0.0285643	-0.0756472	0.0371224	0.0371224	-0.0756472	-0.0285643	
0.0278452	0.0749512	-0.0386379	-0.0386379	0.0749512	0.0278452	-0.0278452	-0.0749512	0.0386379	0.0386379	-0.0749512	-0.0278452	
0.0271318	0.0742387	-0.0401364	-0.0401364	0.0742387	0.0271318	-0.0271318	-0.0742387	0.0401364	0.0401364	-0.0742387	-0.0271318	
0.0264244	0.0735097	-0.0416178	-0.0416178	0.0735097	0.0264244	-0.0264244	-0.0735097	0.0416178	0.0416178	-0.0735097	-0.0264244	
0.025723	0.0727641	-0.0430821	-0.0430821	0.0727641	0.025723	-0.025723	-0.0727641	0.0430821	0.0430821	-0.0727641	-0.025723	
0.025028	0.0720018	-0.0445294	-0.0445294	0.0720018	0.025028	-0.025028	-0.0720018	0.0445294	0.0445294	-0.0720018	-0.025028	
0.0243394	0.0712227	-0.0459594	-0.0459594	0.0712227	0.0243394	-0.0243394	-0.0712227	0.0459594	0.0459594	-0.0712227	-0.0243394	
0.0236574	0.0704269	-0.0473723	-0.0473723	0.0704269	0.0236574	-0.0236574	-0.0704269	0.0473723	0.0473723	-0.0704269	-0.0236574	
0.0229822	0.0696141	-0.0487679	-0.0487679	0.0696141	0.0229822	-0.0229822	-0.0696141	0.0487679	0.0487679	-0.0696141	-0.0229822	
0.0223139	0.0687844	-0.0501463	-0.0501463	0.0687844	0.0223139	-0.0223139	-0.0687844	0.0501463	0.0501463	-0.0687844	-0.0223139	
0.0216527	0.0679378	-0.0515075	-0.0515075	0.0679378	0.0216527	-0.0216527	-0.0679378	0.0515075	0.0515075	-0.0679378	-0.0216527	
0.0209987	0.0670741	-0.0528513	-0.0528513	0.0670741	0.0209987	-0.0209987	-0.0670741	0.0528513	0.0528513	-0.0670741	-0.0209987	
0.0203521	0.0661935	-0.0541778	-0.0541778	0.0661935	0.0203521	-0.0203521	-0.0661935	0.0541778	0.0541778	-0.0661935	-0.0203521	
0.019713	0.0652957	-0.0554871	-0.0554871	0.0652957	0.019713	-0.019713	-0.0652957	0.0554871	0.0554871	-0.0652957	-0.019713	
0.0190815	0.0643809	-0.056779	-0.056779	0.0643809	0.0190815	-0.0190815	-0.0643809	0.056779	0.056779	-0.0643809	-0.0190815	
0.0184578	0.0634489	-0.0580536	-0.0580536	0.0634489	0.0184578	-0.0184578	-0.0634489	0.0580536	0.0580536	-0.0634489	-0.0184578	
0.017842	0.0624998	-0.0593108	-0.0593108	0.0624998	0.017842	-0.017842	-0.0624998	0.0593108	0.0593108	-0.0624998	-0.017842	
0.0172342	0.0615337	-0.0605508	-0.0605508	0.0615337	0.0172342	-0.0172342	-0.0615337	0.0605508	0.0605508	-0.0615337	-0.0172342	
0.0166346	0.0605503	-0.0617734	-0.0617734	0.0605503	0.0166346	-0.0166346	-0.0605503	0.0617734	0.0617734	-0.0605503	-0.0166346	
0.0160432	0.0595499	-0.0629787	-0.0629787	0.0595499	0.0160432	-0.0160432	-0.0595499	0.0629787	0.0629787	-0.0595499	-0.0160432	
0.0154602	0.0585324	-0.0641667	-0.0641667	0.0585324	0.0154602	-0.0154602	-0.0585324	0.0641667	0.0641667	-0.0585324	-0.0154602	
0.0148856	0.0574978	-0.0653374	-0.0653374	0.0574978	0.0148856	-0.0148856	-0.0574978	0.0653374	0.0653374	-0.0574978	-0.0148856	
0.0143196	0.0564462	-0.0664908	-0.0664908	0.0564462	0.0143196	-0.0143196	-0.0564462	0.0664908	0.0664908	-0.0564462	-0.0143196	
0.0137623	0.0553775	-0.067627	-0.067627	0.0553775	0.0137623	-0.0137623	-0.0553775	0.067627	0.067627	-0.0553775	-0.0137623	
0.0132138	0.0542918	-0.068746	-0.068746	0.0542918	0.0132138	-0.0132138	-0.0542918	0.068746	0.068746	-0.0542918	-0.0132138	
0.0126741	0.0531892	-0.0698478	-0.0698478	0.0531892	0.0126741	-0.0126741	-0.0531892	0.0698478	0.0698478	-0.0531892	-0.0126741	
0.0121434	0.0520696	-0.0709324	-0.0709324	0.0520696	0.0121434	-0.0121434	-0.0520696	0.0709324	0.0709324	-0.0520696	-0.0121434	
0.0116216	0.0509333	-0.0719999	-0.0719999	0.0509333	0.0116216	-0.0116216	-0.0509333	0.0719999	0.0719999	-0.0509333	-0.0116216	
0.011109	0.0497801	-0.0730503	-0.0730503	0.0497801	0.011109	-0.011109	-0.0497801	0.0730503	0.0730503	-0.0497801	-0.011109	
0.0106055	0.0486102	-0.0740836	-0.0740836	0.0486102	0.0106055	-0.0106055	-0.0486102	0.0740836	0.0740836	-0.0486102	-0.0106055	
0.0101113	0.0474237	-0.0750999	-0.0750999	0.0474237	0.0101113	-0.0101113	-0.0474237	0.0750999	0.0750999	-0.0474237	-0.0101113	
0.00962637	0.0462205	-0.0760993	-0.0760993	0.0462205	0.00962637	-0.00962637	-0.0462205	0.0760993	0.0760993	-0.0462205	-0.00962637	
0.00915079	0.0450009	-0.0770817	-0.0770817	0.0450009	0.00915079	-0.00915079	-0.0450009	0.0770817	0.0770817	-0.0450009	-0.00915079	
0.00868461	0.0437648	-0.0780473	-0.0780473	0.0437648	0.00868461	-0.00868461	-0.0437648	0.0780473	0.0780473	-0.0437648	-0.00868461	
0.00822789	0.0425125	-0.0789961	-0.0789961	0.0425125	0.00822789	-0.00822789	-0.0425125	0.0789961	0.0789961	-0.0425125	-0.00822789	
0.00778068	0.0412439	-0.0799281	-0.0799281	0.0412439	0.00778068	-0.00778068	-0.0412439	0.0799281	0.0799281	-0.0412439	-0.00778068	
0.00734301	0.0399592	-0.0808435	-0.0808435	0.0399592	0.00734301	-0.00734301	-0.0399592	0.0808435	0.0808435	-0.0399592	-0.00734301	
0.00691491	0.0386585	-0.0817422	-0.0817422	0.0386585	0.00691491	-0.00691491	-0.0386585	0.0817422	0.0817422	-0.0386585	-0.00691491	
0.00649643	0.0373418	-0.0826244	-0.0826244	0.0373418	0.00649643	-0.00649643	-0.0373418	0.0826244	0.0826244	-0.0373418	-0.00649643	
0.00608759	0.0360095	-0.0834901	-0.0834901	0.0360095	0.00608759	-0.00608759	-0.0360095	0.0834901	0.0834901	-0.0360095	-0.00608759	
0.00568841	0.0346614	-0.0843394	-0.0843394	0.0346614	0.00568841	-0.00568841	-0.0346614	0.0843394	0.0843394	-0.0346614	-0.00568841	
0.00529891	0.0332979	-0.0851723	-0.0851723	0.0332979	0.00529891	-0.00529891	-0.0332979	0.0851723	0.0851723	-0.0332979	-0.00529891	
0.0049191	0.0319189	-0.085989	-0.085989	0.0319189	0.0049191	-0.0049191	-0.0319189	0.085989	0.085989	-0.0319189	-0.0049191	
0.004549	0.0305247	-0.0867895	-0.0867895	0.0305247	0.004549	-0.004549	-0.0305247	0.0867895	0.0867895	-0.0305247	-0.004549	
0.00418861	0.0291154	-0.087574	-0.087574	0.0291154	0.00418861	-0.00418861	-0.0291154	0.087574	0.087574	-0.0291154	-0.00418861	
0.00383794	0.0276912	-0.0883424	-0.0883424	0.0276912	0.00383794	-0.00383794	-0.0276912	0.0883424	0.0883424	-0.0276912	-0.00383794	
0.00349697	0.0262522	-0.0890949	-0.0890949	0.0262522	0.00349697	-0.00349697	-0.0262522	0.0890949	0.0890949	-0.0262522	-0.00349697	
0.0031657	0.0247985	-0.0898317	-0.0898317	0.0247985	0.0031657	-0.0031657	-0.0247985	0.0898317	0.0898317	-0.0247985	-0.0031657	
0.00284412	0.0233304	-0.0905527	-0.0905527	0.0233304	0.00284412	-0.00284412	-0.0233304	0.0905527	0.0905527	-0.0233304	-0.00284412	
0.00253222	0.0218481	-0.091258	-0.091258	0.0218481	0.00253222	-0.00253222	-0.0218481	0.091258	0.091258	-0.0218481	-0.00253222	
0.00222998	0.0203516	-0.0919479	-0.0919479	0.0203516	0.00222998	-0.00222998	-0.0203516	0.0919479	0.0919479	-0.0203516	-0.00222998	
0.00193736	0.0188411	-0.0926224	-0.0926224	0.0188411	0.00193736	-0.00193736	-0.0188411	0.0926224	0.0926224	-0.0188411	-0.00193736	
0.00165435	0.017317	-0.0932815	-0.0932815	0.017317	0.00165435	-0.00165435	-0.017317	0.0932815	0.0932815	-0.017317	-0.00165435	
0.0013809	0.0157792	-0.0939254	-0.0939254	0.0157792	0.0013809	-0.0013809	-0.0157792	0.0939254	0.0939254	-0.0157792	-0.0013809	
0.00111699	0.0142282	-0.0945543	-0.0945543	0.0142282	0.00111699	-0.00111699	-0.0142282	0.0945543	0.0945543	-0.0142282	-0.00111699	
0.000862579	0.0126639	-0.0951682	-0.0951682	0.0126639	0.000862579	-0.000862579	-0.0126639	0.0951682	0.0951682	-0.0126639	-0.000862579	
0.000617612	0.0110868	-0.0957672	-0.0957672	0.0110868	0.000617612	-0.000617612	-0.0110868	0.0957672	0.0957672	-0.0110868	-0.000617612	
0.000382047	0.00949686	-0.0963515	-0.0963515	0.00949686	0.000382047	-0.000382047	-0.00949686	0.0963515	0.0963515	-0.00949686	-0.000382047	
0.000155829	0.00789443	-0.0969212	-0.0969212	0.00789443	0.000155829	-0.000155829	-0.00789443	0.0969212	0.0969212	-0.00789443	-0.000155829	
-6.10954e-05	0.00627969	-0.0974764	-0.0974764	0.00627969	-6.10954e-05	6.10954e-05	-0.00627969	0.0974764	0.0974764	-0.00627969	6.10954e-05	
-0.000268788	0.00465288	-0.0980172	-0.0980172	0.00465288	-0.000268788	0.000268788	-0.00465288	0.0980172	0.0980172	-0.00465288	0.000268788	
-0.000467312	0.00301421	-0.0985438	-0.0985438	0.00301421	-0.000467312	0.000467312	-0.00301421	0.0985438	0.0985438	-0.00301421	0.000467312	
-0.000656736	0.00136392	-0.0990563	-0.0990563	0.00136392	-0.000656736	0.000656736	-0.00136392	0.0990563	0.0990563	-0.00136392	0.000656736	
-0.00083713	-0.000297746	-0.0995548	-0.0995548	-0.000297746	-0.00083713	0.00083713	0.000297746	0.0995548	0.0995548	0.000297746	0.00083713	
-0.00100857	-0.00197056	-0.10004	-0.10004	-0.00197056	-0.00100857	0.00100857	0.00197056	0.10004	0.10004	0.00197056	0.00100857	
-0.00117113	-0.00365427	-0.10051	-0.10051	-0.00365427	-0.00117113	0.00117113	0.00365427	0.10051	0.10051	0.00365427	0.00117113	
-0.00132491	-0.00534864	-0.100968	-0.100968	-0.00534864	-0.00132491	0.00132491	0.00534864	0.100968	0.100968	0.00534864	0.00132491	
-0.00146997	-0.0070534	-0.101412	-0.101412	-0.0070534	-0.00146997	0.00146997	0.0070534	0.101412	0.101412	0.0070534	0.00146997	
-0.00160641	-0.0087683	-0.101843	-0.101843	-0.0087683	-0.00160641	0.00160641	0.0087683	0.101843	0.101843	0.0087683	0.00160641	
-0.00173433	-0.0104931	-0.10226	-0.10226	-0.0104931	-0.00173433	0.00173433	0.0104931	0.10226	0.10226	0.0104931	0.00173433	
-0.00185382	-0.0122275	-0.102665	-0.102665	-0.0122275	-0.00185382	0.00185382	0.0122275	0.102665	0.102665	0.0122275	0.00185382	
-0.00196498	-0.0139713	-0.103057	-0.103057	-0.0139713	-0.00196498	0.00196498	0.0139713	0.103057	0.103057	0.0139713	0.00196498	
-0.00206791	-0.0157241	-0.103436	-0.103436	-0.0157241	-0.00206791	0.00206791	0.0157241	0.103436	0.103436	0.0157241	0.00206791	
-0.00216271	-0.0174857	-0.103802	-0.103802	-0.0174857	-0.00216271	0.00216271	0.0174857	0.103802	0.103802	0.0174857	0.00216271	
-0.00224951	-0.0192559	-0.104156	-0.104156	-0.0192559	-0.00224951	0.00224951	0.0192559	0.104156	0.104156	0.0192559	0.00224951	
-0.0023284	-0.0210343	-0.104498	-0.104498	-0.0210343	-0.0023284	0.0023284	0.0210343	0.104498	0.104498	0.0210343	0.0023284	
-0.0023995	-0.0228207	-0.104828	-0.104828	-0.0228207	-0.0023995	0.0023995	0.0228207	0.104828	0.104828	0.0228207	0.0023995	
-0.00246293	-0.0246148	-0.105146	-0.105146	-0.0246148	-0.00246293	0.00246293	0.0246148	0.105146	0.105146	0.0246148	0.00246293	
-0.00251882	-0.0264163	-0.105452	-0.105452	-0.0264163	-0.00251882	0.00251882	0.0264163	0.105452	0.105452	0.0264163	0.00251882	
-0.00256728	-0.0282248	-0.105747	-0.105747	-0.0282248	-0.00256728	0.00256728	0.0282248	0.105747	0.105747	0.0282248	0.00256728	
-0.00260844	-0.0300402	-0.10603	-0.10603	-0.0300402	-0.00260844	0.00260844	0.0300402	0.10603	0.10603	0.0300402	0.00260844	
-0.00264243	-0.031862	-0.106302	-0.106302	-0.031862	-0.00264243	0.00264243	0.031862	0.106302	0.106302	0.031862	0.00264243	
-0.00266938	-0.0336901	-0.106563	-0.106563	-0.0336901	-0.00266938	0.00266938	0.0336901	0.106563	0.106563	0.0336901	0.00266938	
-0.00268943	-0.035524	-0.106813	-0.106813	-0.035524	-0.00268943	0.00268943	0.035524	0.106813	0.106813	0.035524	0.00268943	
-0.00270271	-0.0373636	-0.107052	-0.107052	-0.0373636	-0.00270271	0.00270271	0.0373636	0.107052	0.107052	0.0373636	0.00270271	
-0.00270936	-0.0392084	-0.107281	-0.107281	-0.0392084	-0.00270936	0.00270936	0.0392084	0.107281	0.107281	0.0392084	0.00270936	
-0.00270953	-0.0410582	-0.107499	-0.107499	-0.0410582	-0.00270953	0.00270953	0.0410582	0.107499	0.107499	0.0410582	0.00270953	
-0.00270334	-0.0429126	-0.107707	-0.107707	-0.0429126	-0.00270334	0.00270334	0.0429126	0.107707	0.107707	0.0429126	0.00270334	
-0.00269096	-0.0447714	-0.107905	-0.107905	-0.0447714	-0.00269096	0.00269096	0.0447714	0.107905	0.107905	0.0447714	0.00269096	
-0.00267253	-0.0466342	-0.108094	-0.108094	-0.0466342	-0.00267253	0.00267253	0.0466342	0.108094	0.108094	0.0466342	0.00267253	
-0.0026482	-0.0485008	-0.108272	-0.108272	-0.0485008	-0.0026482	0.0026482	0.0485008	0.108272	0.108272	0.0485008	0.0026482	
-0.00261812	-0.0503707	-0.108441	-0.108441	-0.0503707	-0.00261812	0.00261812	0.0503707	0.108441	0.108441	0.0503707	0.00261812	
-0.00258244	-0.0522436	-0.1086	-0.1086	-0.0522436	-0.00258244	0.00258244	0.0522436	0.1086	0.1086	0.0522436	0.00258244	
-0.00254133	-0.0541193	-0.108751	-0.108751	-0.0541193	-0.00254133	0.00254133	0.0541193	0.108751	0.108751	0.0541193	0.00254133	
-0.00249493	-0.0559974	-0.108892	-0.108892	-0.0559974	-0.00249493	0.00249493	0.0559974	0.108892	0.108892	0.0559974	0.00249493	
-0.0024434	-0.0578776	-0.109025	-0.109025	-0.0578776	-0.0024434	0.0024434	0.0578776	0.109025	0.109025	0.0578776	0.0024434	
-0.00238691	-0.0597595	-0.109149	-0.109149	-0.0597595	-0.00238691	0.00238691	0.0597595	0.109149	0.109149	0.0597595	0.00238691	
-0.00232562	-0.0616429	-0.109264	-0.109264	-0.0616429	-0.00232562	0.00232562	0.0616429	0.109264	0.109264	0.0616429	0.00232562	
